"Pertanyaan","Pilihan 1","Pilihan 2","Pilihan 3","Pilihan 4","Kunci Jawaban","URL"
"Apa penyebab utama Belanda ingin menguasai Aceh pada abad ke-19?","Kekayaan budaya Aceh","Posisi strategis Aceh sebagai pusat perdagangan","Kekuatan militer Aceh","Hubungan diplomatik Aceh dengan Inggris",2,"https://www.cnnindonesia.com/edukasi/20230124150100-569-904261/sejarah-perang-aceh-penyebab-tokoh-hingga-akhir-perlawanan#goog_rewarded"
"Apa nama perjanjian yang awalnya mencegah Belanda untuk menguasai Aceh?","Traktat Sumatera","Perjanjian Giyanti","Traktat London","Konvensi Malaka",3,"https://www.cnnindonesia.com/edukasi/20230124150100-569-904261/sejarah-perang-aceh-penyebab-tokoh-hingga-akhir-perlawanan#goog_rewarded"
"Siapa pemimpin Belanda yang tewas dalam pertempuran di Masjid Raya Baiturrahman?","Letnan Jenderal J. van Swieten","Mayor Jenderal J.H.R Kohler","Kolonel J.B. van Heutsz","Dr. Snouck Hurgronje",2,"https://www.cnnindonesia.com/edukasi/20230124150100-569-904261/sejarah-perang-aceh-penyebab-tokoh-hingga-akhir-perlawanan#goog_rewarded"
"Strategi apa yang diterapkan Teuku Umar dan Cut Nyak Dien dalam melawan Belanda?","Politik Devide et Impera","Konsentrasi Stelsel","Serangan Balik Massal","Taktik Gerilya",2,"https://www.cnnindonesia.com/edukasi/20230124150100-569-904261/sejarah-perang-aceh-penyebab-tokoh-hingga-akhir-perlawanan#goog_rewarded"
"Siapa tokoh yang diasingkan oleh Belanda dan wafat pada tahun 1908 setelah perjuangannya melawan penjajah?","Cut Nyak Dien","Cut Nyak Meutia","Panglima Polem","Sultan Mahmud Syah II",1,"https://www.cnnindonesia.com/edukasi/20230124150100-569-904261/sejarah-perang-aceh-penyebab-tokoh-hingga-akhir-perlawanan#goog_rewarded"
"Apa peran Dr. Snouck Hurgronje dalam perang Aceh?","Memimpin pasukan Belanda","Memberi masukan strategi untuk mengalahkan Aceh","Menjadi penengah dalam perundingan damai","Melatih pejuang Aceh",2,"https://www.cnnindonesia.com/edukasi/20230124150100-569-904261/sejarah-perang-aceh-penyebab-tokoh-hingga-akhir-perlawanan#goog_rewarded"
"Kapan secara resmi perang Aceh dinyatakan berakhir?","Tahun 1908","Tahun 1900","Tahun 1910","Tahun 1912",3,"https://www.cnnindonesia.com/edukasi/20230124150100-569-904261/sejarah-perang-aceh-penyebab-tokoh-hingga-akhir-perlawanan#goog_rewarded"
"Apa gelar lain yang diberikan kepada Sisingamangaraja XII?","Ompu Raja Simamora","Pantuan Besar Ompu Pulo Batu","Raja Batak Merdeka","Pendeta Agung Batak",2,"https://www.detik.com/sumut/budaya/d-7087696/kisah-sisingamangaraja-xii-kegigihan-mengusir-belanda-dari-tanah-batak"
"Apa prinsip utama yang dipegang oleh Sisingamangaraja XII dalam perjuangannya melawan penjajah?","Mengutamakan perdamaian dengan Belanda","Lebih baik mati daripada tunduk kepada penjajah","Menyebarkan agama kepada masyarakat","Menghindari peperangan dengan strategi damai",2,"https://www.detik.com/sumut/budaya/d-7087696/kisah-sisingamangaraja-xii-kegigihan-mengusir-belanda-dari-tanah-batak"
"Apa penyebab utama perang antara Sisingamangaraja XII dan Belanda?","Belanda ingin menguasai Tapanuli dengan misi menyebarkan agama kristiani","Konflik antara masyarakat Batak dan masyarakat luar","Perselisihan terkait pembagian hasil bumi di Tapanuli","Invasi mendadak oleh pasukan Jepang",1,"https://www.detik.com/sumut/budaya/d-7087696/kisah-sisingamangaraja-xii-kegigihan-mengusir-belanda-dari-tanah-batak"
"Kapan Sisingamangaraja XII pertama kali menyerang Belanda di Bahal Batu?","Tahun 1875","Tahun 1878","Tahun 1880","Tahun 1904",2,"https://www.detik.com/sumut/budaya/d-7087696/kisah-sisingamangaraja-xii-kegigihan-mengusir-belanda-dari-tanah-batak"
"Apa strategi utama yang digunakan Sisingamangaraja XII dalam melawan Belanda?","Politik diplomasi","Perang terbuka","Gerilya","Serangan mendadak di laut",3,"https://www.detik.com/sumut/budaya/d-7087696/kisah-sisingamangaraja-xii-kegigihan-mengusir-belanda-dari-tanah-batak"
"Di mana Sisingamangaraja XII dan pasukannya bertarung sengit dengan pasukan Belanda pada tahun 1907?","Balige","Bahal Batu","Si Onom Hudon Dairi","Bakkara",3,"https://www.detik.com/sumut/budaya/d-7087696/kisah-sisingamangaraja-xii-kegigihan-mengusir-belanda-dari-tanah-batak"
"Apa jenis senjata tradisional yang digunakan oleh pasukan Sisingamangaraja XII?","Meriam kecil dan busur panah","Pedang dan senapan api","Tombak, busur, parang, dan sumpit beracun","Ketapel besar dan batu peledak",3,"https://www.detik.com/sumut/budaya/d-7087696/kisah-sisingamangaraja-xii-kegigihan-mengusir-belanda-dari-tanah-batak"
"Berapa lama perjuangan Sisingamangaraja XII melawan penjajahan Belanda berlangsung?","20 tahun","25 tahun","30 tahun","35 tahun",3,"https://www.detik.com/sumut/budaya/d-7087696/kisah-sisingamangaraja-xii-kegigihan-mengusir-belanda-dari-tanah-batak"
"Apa alasan utama VOC memilih Batavia sebagai markas besarnya di Hindia Belanda?","Karena lokasinya di tengah Pulau Jawa","Karena dekat dengan pusat kerajaan Mataram","Karena posisi strategisnya di pesisir barat laut Jawa","Karena kekayaan sumber daya alam di sekitarnya",3,"https://intisari.grid.id/read/034109114/batavia-jantung-kekuasaan-kolonial-voc-di-hindia-belanda"
"Apa keuntungan geografis dari Batavia bagi VOC?","Memiliki pegunungan tinggi","Dekat dengan pelabuhan besar dan Selat Sunda","Dikelilingi oleh gurun yang luas","Terletak jauh dari jalur perdagangan utama",2,"https://intisari.grid.id/read/034109114/batavia-jantung-kekuasaan-kolonial-voc-di-hindia-belanda"
"Apa fungsi pelabuhan alami di Batavia bagi VOC?","Sebagai tempat rekreasi bagi pelaut","Sebagai pusat perdagangan rempah-rempah dan distribusi logistik","Sebagai pusat pelatihan militer","Sebagai tempat penyimpanan hasil tambang",2,"https://intisari.grid.id/read/034109114/batavia-jantung-kekuasaan-kolonial-voc-di-hindia-belanda"
"Apa tujuan utama VOC membangun benteng di sekitar Batavia?","Untuk menyimpan rempah-rempah","Untuk melindungi Batavia dari serangan musuh","Untuk menarik pedagang dari luar negeri","Untuk memamerkan kekuatan arsitektur VOC",2,"https://intisari.grid.id/read/034109114/batavia-jantung-kekuasaan-kolonial-voc-di-hindia-belanda"
"Apa peran Batavia selain sebagai pusat perdagangan?","Pusat pendidikan dan pelatihan","Pusat pemerintahan dan diplomasi","Pusat penelitian ilmiah","Pusat wisata budaya",2,"https://intisari.grid.id/read/034109114/batavia-jantung-kekuasaan-kolonial-voc-di-hindia-belanda"
"Apa dampak keberagaman etnis di Batavia bagi perkembangannya?","Terjadinya konflik berkepanjangan","Munculnya perpaduan budaya yang unik","Berkurangnya aktivitas perdagangan","Meningkatnya ketergantungan pada negara asing",2,"https://intisari.grid.id/read/034109114/batavia-jantung-kekuasaan-kolonial-voc-di-hindia-belanda"
"Apa dampak negatif kolonialisme VOC di Hindia Belanda?","Kemajuan ekonomi yang merata","Eksploitasi sumber daya alam dan penindasan rakyat","Peningkatan kualitas pendidikan lokal","Perbaikan hubungan antar kerajaan lokal",2,"https://intisari.grid.id/read/034109114/batavia-jantung-kekuasaan-kolonial-voc-di-hindia-belanda"
"Siapa yang berkantor di pusat pemerintahan VOC di Batavia?","Para pedagang lokal","Para gubernur jenderal dan petinggi VOC","Para raja dari kerajaan lokal","Para pelaut asing",2,"https://intisari.grid.id/read/034109114/batavia-jantung-kekuasaan-kolonial-voc-di-hindia-belanda"
"Apa yang menjadi simbol kekuatan VOC di Hindia Belanda?","Benteng besar di Batavia","Kapal dagang VOC","Kota Batavia sebagai pusat kekuasaan","Monumen kolonial di pelabuhan",3,"https://intisari.grid.id/read/034109114/batavia-jantung-kekuasaan-kolonial-voc-di-hindia-belanda"
"Apa faktor utama yang menjadikan Batavia pusat perdagangan Asia?","Letaknya yang dekat dengan India dan Cina","Ketersediaan rempah-rempah di Batavia","Keramahan penduduk lokal","Teknologi maju VOC",1,"https://intisari.grid.id/read/034109114/batavia-jantung-kekuasaan-kolonial-voc-di-hindia-belanda"
"Siapa yang memimpin pasukan AFNEI yang tiba di Surabaya pada tanggal 25 Oktober 1945?","Brigadir Jenderal Aubertin Walter Sothern Mallaby","Letnan Jenderal Philip Christison","Mayor Jenderal Hawthorn","Gubernur Jawa Timur Suryo",1,"https://www.gramedia.com/literasi/sejarah-pertempuran-surabaya/#google_vignette"
"Apa tujuan kedatangan pasukan sekutu di Surabaya setelah kemerdekaan Indonesia?","Mengamankan tawanan perang","Mengambil alih Surabaya","Melucuti senjata tentara Jepang","Mendirikan pos pertahanan",3,"https://www.gramedia.com/literasi/sejarah-pertempuran-surabaya/#google_vignette"
"Bagaimana Inggris memandang pertempuran Surabaya?","Sebagai sebuah pertempuran biasa","Sebagai neraka (inferno)","Sebagai kemenangan yang mudah","Sebagai simbol perdamaian",2,"https://www.gramedia.com/literasi/sejarah-pertempuran-surabaya/#google_vignette"
"Kapan terjadi pertempuran pertama antara pasukan Indonesia dan sekutu di Surabaya?","20 Oktober 1945","26 Oktober 1945","27 Oktober 1945","2 November 1945",3,"https://www.gramedia.com/literasi/sejarah-pertempuran-surabaya/#google_vignette"
"Siapa yang memimpin tim pemulangan tawanan perang sekutu (RAPWI) di Surabaya?","Brigadir Jenderal Mallaby","Kapten Huijer","Letnan Jenderal Philip Christison","Mayor Jenderal Hawthorn",2,"https://www.gramedia.com/literasi/sejarah-pertempuran-surabaya/#google_vignette"
"Bagaimana respon masyarakat Surabaya terhadap kedatangan pasukan sekutu?","Menyambut baik kedatangan mereka","Menyerahkan senjata mereka","Menolak menyerahkan senjata","Membantu pasukan sekutu",3,"https://www.gramedia.com/literasi/sejarah-pertempuran-surabaya/#google_vignette"
"Di mana terjadi insiden perobekan bendera yang memicu pertempuran di Surabaya?","Hotel Yamato","Kantor Pos Besar","Gedung BPM","Gedung Internatio",1,"https://www.gramedia.com/literasi/sejarah-pertempuran-surabaya/#google_vignette"
"Apa yang terjadi setelah perobekan bendera di Hotel Yamato?","Diskusi damai antara kedua belah pihak","Terjadi keributan dan perkelahian","Pihak Indonesia menyerah","Sekutu menurunkan bendera Belanda",2,"https://www.gramedia.com/literasi/sejarah-pertempuran-surabaya/#google_vignette"
"Siapa yang tewas dalam insiden di Hotel Yamato?","Residen Soedirman","Mr. W.V.Ch. Ploegman","Sidik","Brigadir Jenderal Mallaby",3,"https://www.gramedia.com/literasi/sejarah-pertempuran-surabaya/#google_vignette"
"Pada tanggal berapakah pertempuran Surabaya dimulai?","10 November 1945","17 Agustus 1945","29 Oktober 1945","25 Oktober 1945",1,"https://www.gramedia.com/literasi/sejarah-pertempuran-surabaya/#google_vignette"
"Siapakah yang memimpin pasukan Indonesia dalam pertempuran Puputan Margarana?","Sutaba","Wagimin","I Gusti Ngurah Rai","Kapten I Gusti Wayan Debes",3,"https://esi.kemdikbud.go.id/wiki/Puputan_Margarana"
"Kapan pertempuran Puputan Margarana terjadi?","20 November 1945","20 November 1946","19 November 1946","18 November 1946",2,"https://esi.kemdikbud.go.id/wiki/Puputan_Margarana"
"Di desa manakah pertempuran Puputan Margarana berlangsung?","Marga","Denpasar","Singaraja","Tabanan",1,"https://esi.kemdikbud.go.id/wiki/Puputan_Margarana"
"Apa tujuan utama serangan pasukan Indonesia pada 18 November 1946?","Merebut senjata dari Tangsi Polisi Tabanan","Menyerang tentara Belanda","Melucuti senjata tentara Jepang","Menghancurkan markas NICA",1,"https://esi.kemdikbud.go.id/wiki/Puputan_Margarana"
"Berapa jumlah pasukan Indonesia yang terlibat dalam Puputan Margarana?","Kurang dari 100 orang","Sekitar 250 orang","300 orang","400 orang",1,"https://esi.kemdikbud.go.id/wiki/Puputan_Margarana"
"Siapakah komandan pasukan NICA yang berusaha mempengaruhi Ngurah Rai?","Sutaba","Kapten I Gusti Wayan Debes","Kolonel I Gusti Ngurah Rai","Wagimin",4,"https://esi.kemdikbud.go.id/wiki/Puputan_Margarana"
"Pada tanggal berapakah pasukan Belanda mulai mengepung desa Marga?","19 November 1946","20 November 1946","18 November 1946","2 November 1946",2,"https://esi.kemdikbud.go.id/wiki/Puputan_Margarana"
"Berapa jumlah pasukan Indonesia yang gugur dalam pertempuran Puputan Margarana?","86 orang","100 orang","150 orang","200 orang",1,"https://esi.kemdikbud.go.id/wiki/Puputan_Margarana"
"Berapa jumlah pasukan Belanda yang tewas dalam pertempuran Puputan Margarana?","300 orang","200 orang","400 orang","100 orang",3,"https://esi.kemdikbud.go.id/wiki/Puputan_Margarana"
"Bagaimana pasukan Indonesia menghadapi serangan Belanda dalam Puputan Margarana?","Dengan semangat puputan atau perang penghabisan","Melakukan pertempuran mundur","Bergabung dengan sekutu Jepang","Menerima tawaran perdamaian",1,"https://esi.kemdikbud.go.id/wiki/Puputan_Margarana"
"Siapakah yang memimpin Perang Banjar?","Pangeran Antasari","Pangeran Hidayatullah II","Pangeran Muhammad Seman","Pangeran Gusti Muhammad Said",1,"https://kumparan.com/berita-hari-ini/kronologi-perang-banjar-bentuk-perlawanan-rakyat-indonesia-terhadap-belanda-1v3MiJoV1xo/full"
"Apa yang menjadi penyebab utama Perang Banjar?","Belanda memonopoli perdagangan di Kesultanan Banjar","Pangeran Antasari ingin menjadi raja","Persaingan dengan Kesultanan Banjarmasin","Kerusuhan di kalangan rakyat Banjar",1,"https://kumparan.com/berita-hari-ini/kronologi-perang-banjar-bentuk-perlawanan-rakyat-indonesia-terhadap-belanda-1v3MiJoV1xo/full"
"Pada tahun berapakah Pangeran Antasari meninggal dunia?","1860","1861","1862","1863",3,"https://kumparan.com/berita-hari-ini/kronologi-perang-banjar-bentuk-perlawanan-rakyat-indonesia-terhadap-belanda-1v3MiJoV1xo/full"
"Dimanakah Pangeran Hidayatullah II diasingkan oleh Belanda?","Batavia","Surabaya","Cianjur","Semarang",3,"https://kumparan.com/berita-hari-ini/kronologi-perang-banjar-bentuk-perlawanan-rakyat-indonesia-terhadap-belanda-1v3MiJoV1xo/full"
"Berapa banyak korban yang jatuh di pihak Kesultanan Banjar dalam Perang Banjar?","Lebih dari seribu jiwa","Lebih dari dua ribu jiwa","Lebih dari enam ribu jiwa","Lebih dari sepuluh ribu jiwa",3,"https://kumparan.com/berita-hari-ini/kronologi-perang-banjar-bentuk-perlawanan-rakyat-indonesia-terhadap-belanda-1v3MiJoV1xo/full"
"Siapakah yang memimpin Kerajaan Gowa dalam perlawanan terhadap VOC?","Sultan Hasanuddin","Arung Palakka","Pangeran Antasari","Cornelis Janszoon Speelman",1,"https://makassar.kompas.com/read/2022/01/06/114519878/mengenal-sultan-hasanuddin-dan-perjuangannya-melawan-voc?page=all"
"Perang antara Sultan Hasanuddin dengan VOC dimulai pada tahun?","1650","1660","1670","1640",2,"https://makassar.kompas.com/read/2022/01/06/114519878/mengenal-sultan-hasanuddin-dan-perjuangannya-melawan-voc?page=all"
"Perjanjian yang memaksa Sultan Hasanuddin mengakui monopoli VOC disebut?","Perjanjian Malino","Perjanjian Bongaya","Perjanjian Sombaopu","Perjanjian Batavia",2,"https://makassar.kompas.com/read/2022/01/06/114519878/mengenal-sultan-hasanuddin-dan-perjuangannya-melawan-voc?page=all"
"Julukan yang diberikan kepada Sultan Hasanuddin karena perlawanan terhadap VOC adalah?","Ayam Jantan dari Timur","Singa dari Sulawesi","Raja Laut","Pejuang Tanpa Tanda Jasa",1,"https://makassar.kompas.com/read/2022/01/06/114519878/mengenal-sultan-hasanuddin-dan-perjuangannya-melawan-voc?page=all"
"Di mana Sultan Hasanuddin wafat?","Batavia","Makassar","Sombaopu","Gowa",4,"https://makassar.kompas.com/read/2022/01/06/114519878/mengenal-sultan-hasanuddin-dan-perjuangannya-melawan-voc?page=all"
